sample_id,ticker,pattern,status,rule_conf,hybrid_conf,cv_conf,consensus_conf,source_count,agreement,decision,x0_idx,x1_idx,y_min,y_max,yolo_x_center,yolo_y_center,yolo_w,yolo_h
MSFT_20251003_120,MSFT,falling_wedge,breakout,0.5,0.54,,0.52,2,aligned,low_conf,75,119,501.94215586196987,524.5950369277439,0.8151260504201681,0.21113933361654214,0.37815126050420167,0.11338913406841766
MSFT_20251003_120,MSFT,head_and_shoulders,forming,,,0.83,0.83,1,aligned,review,54,99,488.70001220703125,510.0299987792969,0.6428571428571429,0.2807338425095598,0.3865546218487395,0.1067673776283757
MSFT_20251003_120,MSFT,inv_head_and_shoulders,breakout,,,0.76,0.76,1,aligned,review,83,109,511.2949981689453,532.7000122070312,0.8067226890756303,0.16744672751749778,0.226890756302521,0.10714292806525
MSFT_20251010_120,MSFT,head_and_shoulders,forming,,,0.83,0.83,1,aligned,review,49,94,488.70001220703125,510.0299987792969,0.6008403361344538,0.2867477836961043,0.3865546218487395,0.10905457151978111
MSFT_20251010_120,MSFT,bear_flag,breakdown,,,0.8,0.8,1,aligned,review,98,119,502.96655840364843,526.5085034276186,0.9117647058823529,0.20815213304041413,0.18487394957983194,0.12036372918628671
MSFT_20251010_120,MSFT,inv_head_and_shoulders,forming,,,0.76,0.76,1,aligned,review,78,104,511.2949981689453,532.7000122070312,0.7647058823529411,0.17103380758653253,0.226890756302521,0.10943816707946552
MSFT_20251017_120,MSFT,head_and_shoulders,forming,,,0.82,0.82,1,aligned,review,44,89,488.70001220703125,510.0299987792969,0.5588235294117647,0.3279632975328963,0.3865546218487395,0.12472946233673159
MSFT_20251017_120,MSFT,inv_head_and_shoulders,breakout,,,0.75,0.75,1,aligned,review,73,99,511.2949981689453,532.7000122070312,0.7226890756302521,0.19561724524132107,0.226890756302521,0.12516819376492774
MSFT_20251024_120,MSFT,head_and_shoulders,forming,,,0.82,0.82,1,aligned,review,39,84,488.70001220703125,510.0299987792969,0.5168067226890757,0.4510615618497468,0.3865546218487395,0.1715456165781541
MSFT_20251024_120,MSFT,inv_head_and_shoulders,forming,,,0.77,0.77,1,aligned,review,68,105,511.7749938964844,532.7000122070312,0.726890756302521,0.26711035854833165,0.31932773109243695,0.16828867453012414
MSFT_20251031_120,MSFT,head_and_shoulders,forming,,,0.81,0.81,1,aligned,review,34,79,488.70001220703125,510.0299987792969,0.47478991596638653,0.5094467529515472,0.3865546218487395,0.19375039848313064
MSFT_20251031_120,MSFT,inv_head_and_shoulders,forming,,,0.76,0.76,1,aligned,review,63,100,511.7749938964844,532.7000122070312,0.6848739495798319,0.3016849945806295,0.31932773109243695,0.19007187942662782
MSFT_20251107_120,MSFT,head_and_shoulders,forming,,,0.81,0.81,1,aligned,review,29,74,488.70001220703125,510.0299987792969,0.4327731092436975,0.5264220219225844,0.3865546218487395,0.2002063531210623
MSFT_20251107_120,MSFT,inv_head_and_shoulders,forming,,,0.76,0.76,1,aligned,review,58,95,511.7749938964844,532.7000122070312,0.6428571428571429,0.3117374365637451,0.31932773109243695,0.19640526217645254
MSFT_20251114_120,MSFT,head_and_shoulders,forming,,,0.81,0.81,1,aligned,review,24,69,488.70001220703125,510.0299987792969,0.3907563025210084,0.5600658928477826,0.3865546218487395,0.2130016322361147
MSFT_20251114_120,MSFT,inv_head_and_shoulders,forming,,,0.76,0.76,1,aligned,review,53,90,511.7749938964844,532.7000122070312,0.6008403361344538,0.33166071796447116,0.31932773109243695,0.20895761183986777
MSFT_20251121_120,MSFT,double_top,breakdown,,,0.92,0.92,1,aligned,review,39,101,492.3699951171875,554.5849914550781,0.5882352941176471,0.34591053660143944,0.5294117647058824,0.6731037620507755
MSFT_20251121_120,MSFT,head_and_shoulders,breakdown,,,0.9,0.9,1,aligned,review,78,109,493.25,516.3999938964844,0.7857142857142857,0.5477118095370792,0.2689075630252101,0.2504596785403337
MSFT_20251121_120,MSFT,inv_head_and_shoulders,forming,,,0.75,0.75,1,aligned,review,48,85,511.7749938964844,532.7000122070312,0.5588235294117647,0.3593259853001918,0.31932773109243695,0.22638767780867797
MSFT_20251201_120,MSFT,double_top,breakdown,,,0.91,0.91,1,aligned,review,34,96,492.3699951171875,554.5849914550781,0.5462184873949579,0.35305344283177253,0.5294117647058824,0.6870030699552144
MSFT_20251201_120,MSFT,head_and_shoulders,breakdown,,,0.89,0.89,1,aligned,review,73,104,493.25,516.3999938964844,0.7436974789915967,0.5590218266739007,0.2689075630252101,0.25563156493578704
MSFT_20251201_120,MSFT,bull_flag,breakout,,,0.82,0.82,1,aligned,review,98,119,471.7304344931139,526.3240760531821,0.9117647058823529,0.6230428274622781,0.18487394957983194,0.602844998143306
MSFT_20251201_120,MSFT,inv_head_and_shoulders,forming,,,0.75,0.75,1,aligned,review,43,80,511.7749938964844,532.7000122070312,0.5168067226890757,0.366745914870243,0.31932773109243695,0.23106248757358963
MSFT_20251208_120,MSFT,double_top,breakdown,,,0.91,0.91,1,aligned,review,29,91,492.3699951171875,554.5849914550781,0.5042016806722689,0.35305344283177253,0.5294117647058824,0.6870030699552144
MSFT_20251208_120,MSFT,head_and_shoulders,forming,,,0.89,0.89,1,aligned,review,68,99,493.25,516.3999938964844,0.7016806722689075,0.5590218266739007,0.2689075630252101,0.25563156493578704
MSFT_20251208_120,MSFT,inv_head_and_shoulders,forming,,,0.74,0.74,1,aligned,review,38,75,511.7749938964844,532.7000122070312,0.47478991596638653,0.366745914870243,0.31932773109243695,0.23106248757358963
MSFT_20251215_120,MSFT,head_and_shoulders,breakdown,,,0.88,0.88,1,aligned,review,63,94,493.25,516.3999938964844,0.6596638655462185,0.5590218266739007,0.2689075630252101,0.25563156493578704
MSFT_20251215_120,MSFT,inv_head_and_shoulders,forming,,,0.74,0.74,1,aligned,review,33,70,511.7749938964844,532.7000122070312,0.4327731092436975,0.366745914870243,0.31932773109243695,0.23106248757358963
MSFT_20251222_120,MSFT,head_and_shoulders,forming,,,0.88,0.88,1,aligned,review,58,89,493.25,516.3999938964844,0.6176470588235294,0.5590218266739007,0.2689075630252101,0.25563156493578704
MSFT_20251222_120,MSFT,falling_wedge,breakout,,,0.83,0.83,1,aligned,review,75,119,465.48008966352245,555.2069738769532,0.8151260504201681,0.4980839405125739,0.37815126050420167,0.9908004265942697
MSFT_20251222_120,MSFT,inv_head_and_shoulders,forming,,,0.74,0.74,1,aligned,review,28,65,511.7749938964844,532.7000122070312,0.3907563025210084,0.366745914870243,0.31932773109243695,0.23106248757358963
MSFT_20251230_120,MSFT,falling_wedge,breakout,0.65,0.62,,0.63,2,aligned,review,75,119,468.28128119574666,524.3452111285666,0.8151260504201681,0.6530120101495391,0.37815126050420167,0.6190805150645644
MSFT_20251230_120,MSFT,head_and_shoulders,forming,,,0.88,0.88,1,aligned,review,53,84,493.25,516.3999938964844,0.5756302521008403,0.5590218266739007,0.2689075630252101,0.25563156493578704
MSFT_20251230_120,MSFT,inv_head_and_shoulders,forming,,,0.73,0.73,1,aligned,review,23,60,511.7749938964844,532.7000122070312,0.3487394957983193,0.366745914870243,0.31932773109243695,0.23106248757358963
MSFT_20260107_120,MSFT,falling_wedge,breakout,0.58,0.47,0.68,0.56,3,aligned,review,75,119,464.8900146484375,513.5774812276891,0.8151260504201681,0.7311866834594931,0.37815126050420167,0.5376266330810137
MSFT_20260107_120,MSFT,head_and_shoulders,forming,,,0.87,0.87,1,aligned,review,48,79,493.25,516.3999938964844,0.5336134453781513,0.5590218266739007,0.2689075630252101,0.25563156493578704
MSFT_20260107_120,MSFT,inv_head_and_shoulders,forming,,,0.73,0.73,1,aligned,review,18,55,511.7749938964844,532.7000122070312,0.3067226890756303,0.366745914870243,0.31932773109243695,0.23106248757358963
MSFT_20260114_120,MSFT,falling_wedge,forming,0.58,0.61,,0.6,2,aligned,review,75,119,470.36459887223543,501.07731591561003,0.8151260504201681,0.709493851029608,0.37815126050420167,0.3125022123000308
MSFT_20260114_120,MSFT,head_and_shoulders,breakdown,,,0.87,0.87,1,aligned,review,43,74,493.25,516.3999938964844,0.49159663865546216,0.5151100517662344,0.2689075630252101,0.23555142637385773
MSFT_20260114_120,MSFT,inv_head_and_shoulders,forming,,,0.72,0.72,1,aligned,review,13,50,511.7749938964844,532.7000122070312,0.2647058823529412,0.33793762278993644,0.31932773109243695,0.2129122768666011
MSFT_20260122_120,MSFT,falling_wedge,forming,0.5,0.5,,0.5,2,aligned,low_conf,75,119,462.4591026416723,496.37234836154516,0.8151260504201681,0.6458993340893628,0.37815126050420167,0.2947953076956608
MSFT_20260122_120,MSFT,head_and_shoulders,breakdown,,,0.86,0.86,1,aligned,review,38,69,493.25,516.3999938964844,0.4495798319327731,0.425025930926908,0.2689075630252101,0.2012343386486207
MSFT_20260122_120,MSFT,inv_head_and_shoulders,breakout,,,0.69,0.69,1,aligned,review,73,85,482.06500244140625,513.5,0.6638655462184874,0.4862437427545939,0.1092436974789916,0.2732528126102562
MSFT_20260129_120,MSFT,head_and_shoulders,breakdown,,,0.86,0.86,1,aligned,review,33,64,493.25,516.3999938964844,0.40756302521008403,0.3684625508789271,0.2689075630252101,0.17445363293764732
MSFT_20260129_120,MSFT,inv_head_and_shoulders,breakout,,,0.68,0.68,1,aligned,review,68,80,482.06500244140625,513.5,0.6218487394957983,0.42153336247873596,0.1092436974789916,0.2368877309430117
MSFT_20260205_120,MSFT,double_top,breakdown,,,0.87,0.87,1,aligned,review,87,113,438.67999267578125,486.6699981689453,0.8403361344537815,0.564095389953853,0.226890756302521,0.29733591314702856
MSFT_20260205_120,MSFT,head_and_shoulders,breakdown,,,0.85,0.85,1,aligned,review,28,59,493.25,516.3999938964844,0.36554621848739494,0.3029429048883726,0.2689075630252101,0.1434324606514124
MSFT_20260205_120,MSFT,inv_head_and_shoulders,forming,,,0.68,0.68,1,aligned,review,63,75,482.06500244140625,513.5,0.5798319327731093,0.3465767173137567,0.1092436974789916,0.1947645891641018
MSFT_20260212_120,MSFT,double_top,breakdown,,,0.87,0.87,1,aligned,review,82,108,438.67999267578125,486.6699981689453,0.7983193277310925,0.564095389953853,0.226890756302521,0.29733591314702856
MSFT_20260212_120,MSFT,head_and_shoulders,breakdown,,,0.85,0.85,1,aligned,review,23,54,493.25,516.3999938964844,0.3235294117647059,0.3029429048883726,0.2689075630252101,0.1434324606514124
MSFT_20260212_120,MSFT,inv_head_and_shoulders,forming,,,0.68,0.68,1,aligned,review,58,70,482.06500244140625,513.5,0.5378151260504201,0.3465767173137567,0.1092436974789916,0.1947645891641018
MSFT_20260220_120,MSFT,double_top,breakdown,,,0.86,0.86,1,aligned,review,77,103,438.67999267578125,486.6699981689453,0.7563025210084033,0.564095389953853,0.226890756302521,0.29733591314702856
MSFT_20260220_120,MSFT,head_and_shoulders,breakdown,,,0.78,0.78,1,aligned,review,31,49,493.25,522.2650146484375,0.33613445378151263,0.28477369149708986,0.15966386554621848,0.17977088743397784
MSFT_20260220_120,MSFT,inv_head_and_shoulders,forming,,,0.67,0.67,1,aligned,review,53,65,482.06500244140625,513.5,0.4957983193277311,0.3465767173137567,0.1092436974789916,0.1947645891641018
NVDA_20250228_120,NVDA,double_top,breakdown,,,0.92,0.92,1,aligned,review,54,84,126.86000061035156,153.01000213623047,0.5798319327731093,0.25287469342793123,0.2605042016806723,0.5011498188859799
NVDA_20250228_120,NVDA,head_and_shoulders,forming,,,0.85,0.85,1,aligned,review,39,71,126.86000061035156,143.15999603271484,0.46218487394957986,0.34725955933161956,0.2773109243697479,0.3123800870786032
NVDA_20250228_120,NVDA,inv_head_and_shoulders,breakout,,,0.8,0.8,1,aligned,review,54,76,132.97000122070312,152.88999938964844,0.5462184873949579,0.1954772523305618,0.19327731092436976,0.3817553687213587
NVDA_20250307_120,NVDA,double_top,breakdown,,,0.91,0.91,1,aligned,review,49,79,126.86000061035156,153.01000213623047,0.5378151260504201,0.2895545619653398,0.2605042016806723,0.5738423814556018
NVDA_20250307_120,NVDA,head_and_shoulders,breakdown,,,0.85,0.85,1,aligned,review,34,66,126.86000061035156,143.15999603271484,0.42016806722689076,0.39763009982333697,0.2773109243697479,0.3576913057396075
NVDA_20250307_120,NVDA,inv_head_and_shoulders,forming,,,0.79,0.79,1,aligned,review,49,71,132.97000122070312,152.88999938964844,0.5042016806722689,0.22383153254872967,0.19327731092436976,0.437129580147304
NVDA_20250314_120,NVDA,double_top,breakdown,,,0.91,0.91,1,aligned,review,44,74,126.86000061035156,153.01000213623047,0.4957983193277311,0.27284948844729073,0.2605042016806723,0.5407360849948483
NVDA_20250314_120,NVDA,head_and_shoulders,forming,,,0.84,0.84,1,aligned,review,29,61,126.86000061035156,143.15999603271484,0.37815126050420167,0.37468989813750353,0.2773109243697479,0.3370552656144225
NVDA_20250314_120,NVDA,bull_flag,breakout,,,0.82,0.82,1,aligned,review,98,119,105.85019783351733,142.92838052138978,0.9117647058823529,0.5943075022418534,0.18487394957983194,0.7667116701894741
NVDA_20250314_120,NVDA,inv_head_and_shoulders,breakout,,,0.79,0.79,1,aligned,review,44,66,132.97000122070312,152.88999938964844,0.46218487394957986,0.21091817286444436,0.19327731092436976,0.41191056192942244
NVDA_20250321_120,NVDA,double_top,breakdown,,,0.91,0.91,1,aligned,review,39,69,126.86000061035156,153.01000213623047,0.453781512605042,0.27284948844729073,0.2605042016806723,0.5407360849948483
NVDA_20250321_120,NVDA,head_and_shoulders,forming,,,0.84,0.84,1,aligned,review,24,56,126.86000061035156,143.15999603271484,0.33613445378151263,0.37468989813750353,0.2773109243697479,0.3370552656144225
NVDA_20250321_120,NVDA,inv_head_and_shoulders,breakout,,,0.79,0.79,1,aligned,review,39,61,132.97000122070312,152.88999938964844,0.42016806722689076,0.21091817286444436,0.19327731092436976,0.41191056192942244
NVDA_20250328_120,NVDA,falling_wedge,forming,0.58,0.72,,0.67,2,aligned,review,75,119,112.61156462885913,135.53947778231858,0.8151260504201681,0.6007956725975981,0.37815126050420167,0.47410895878664217
NVDA_20250328_120,NVDA,double_top,breakdown,,,0.86,0.86,1,aligned,review,56,91,113.01000213623047,142.6699981689453,0.6176470588235294,0.5229528623082259,0.3025210084033613,0.6133166042006152
NVDA_20250328_120,NVDA,inv_head_and_shoulders,forming,,,0.78,0.78,1,aligned,review,34,56,132.97000122070312,152.88999938964844,0.37815126050420167,0.21091817286444436,0.19327731092436976,0.41191056192942244
NVDA_20250404_120,NVDA,double_top,breakdown,,,0.86,0.86,1,aligned,review,51,86,113.01000213623047,142.6699981689453,0.5756302521008403,0.4144543257863764,0.3025210084033613,0.48607004188789865
NVDA_20250404_120,NVDA,inv_head_and_shoulders,forming,,,0.78,0.78,1,aligned,review,29,51,132.97000122070312,152.88999938964844,0.33613445378151263,0.16715837206586537,0.19327731092436976,0.32645029128481146
NVDA_20250404_120,NVDA,falling_wedge,forming,,,0.72,0.72,1,aligned,review,75,119,102.5353794238887,147.84852945251225,0.8151260504201681,0.45785067991581263,0.37815126050420167,0.7425949992775389
NVDA_20250411_120,NVDA,double_top,breakdown,,,0.86,0.86,1,aligned,review,46,81,113.01000213623047,142.6699981689453,0.5336134453781513,0.38024363130260985,0.3025210084033613,0.44594790377488114
NVDA_20250411_120,NVDA,inv_head_and_shoulders,breakout,,,0.77,0.77,1,aligned,review,24,46,132.97000122070312,152.88999938964844,0.29411764705882354,0.15336046083330968,0.19327731092436976,0.29950379685966283
NVDA_20250421_120,NVDA,double_top,breakdown,,,0.85,0.85,1,aligned,review,41,76,113.01000213623047,142.6699981689453,0.49159663865546216,0.38024363130260985,0.3025210084033613,0.44594790377488114
NVDA_20250421_120,NVDA,inv_head_and_shoulders,forming,,,0.76,0.76,1,aligned,review,28,41,132.81500244140625,146.5399932861328,0.28991596638655465,0.2022629166585891,0.11764705882352941,0.20635980159215858
NVDA_20250428_120,NVDA,falling_wedge,breakout,0.49,0.56,,0.53,2,aligned,low_conf,75,119,98.03999964764733,126.94282800794224,0.8151260504201681,0.6110147308637712,0.37815126050420167,0.43456363602415915
NVDA_20250428_120,NVDA,double_top,breakdown,,,0.85,0.85,1,aligned,review,36,71,113.01000213623047,142.6699981689453,0.4495798319327731,0.38024363130260985,0.3025210084033613,0.44594790377488114
NVDA_20250428_120,NVDA,inv_head_and_shoulders,forming,,,0.75,0.75,1,aligned,review,23,36,132.81500244140625,146.5399932861328,0.24789915966386555,0.2022629166585891,0.11764705882352941,0.20635980159215858
NVDA_20250505_120,NVDA,falling_wedge,breakout,0.52,0.57,,0.55,2,aligned,low_conf,75,119,102.23531529523324,118.99138019211625,0.8151260504201681,0.6392520789888435,0.37815126050420167,0.2519330079491212
NVDA_20250505_120,NVDA,inv_head_and_shoulders,breakout,,,0.75,0.75,1,aligned,review,18,31,132.81500244140625,146.5399932861328,0.20588235294117646,0.2022629166585891,0.11764705882352941,0.20635980159215858
NVDA_20250505_120,NVDA,double_top,breakdown,,,0.73,0.73,1,aligned,review,39,50,129.50999450683594,151.0500030517578,0.3739495798319328,0.19320411503213208,0.10084033613445378,0.3238611915964476
NVDA_20250512_120,NVDA,falling_wedge,breakout,0.52,0.53,,0.53,2,aligned,low_conf,75,119,106.19393309809736,115.45796970975574,0.8151260504201681,0.6360555122556726,0.37815126050420167,0.13928787120895186
NVDA_20250512_120,NVDA,inv_head_and_shoulders,breakout,,,0.75,0.75,1,aligned,review,13,26,132.81500244140625,146.5399932861328,0.1638655462184874,0.2022629166585891,0.11764705882352941,0.20635980159215858
NVDA_20250512_120,NVDA,double_top,breakdown,,,0.73,0.73,1,aligned,review,34,45,129.50999450683594,151.0500030517578,0.3319327731092437,0.19320411503213208,0.10084033613445378,0.3238611915964476
NVDA_20250519_120,NVDA,rising_wedge,forming,0.56,0.5,,0.52,2,aligned,low_conf,75,119,103.995371854478,120.05839758241811,0.8151260504201681,0.617999080501819,0.37815126050420167,0.24151293357409154
NVDA_20250527_120,NVDA,rising_wedge,forming,0.63,0.54,,0.58,2,aligned,review,75,119,97.35561376746728,129.30215482850005,0.8151260504201681,0.5984230838439214,0.37815126050420167,0.4803268686655222
NVDA_20250527_120,NVDA,bear_flag,breakdown,,,0.85,0.85,1,aligned,review,98,119,103.82834127674933,140.1266795524024,0.9117647058823529,0.46838811408286973,0.18487394957983194,0.5457575869762306
NVDA_20250603_120,NVDA,rising_wedge,forming,0.67,0.57,0.86,0.67,3,aligned,review,75,119,86.62000274658203,142.2478674104174,0.8151260504201681,0.5818082778745484,0.37815126050420167,0.8363834442509032
NVDA_20250603_120,NVDA,inv_head_and_shoulders,breakout,,,0.92,0.92,1,aligned,review,30,46,129.33499908447266,148.97000122070312,0.31932773109243695,0.21015643183404054,0.14285714285714285,0.2952187867324478
NVDA_20250610_120,NVDA,rising_wedge,forming,0.7,0.68,0.87,0.73,3,status_conflict,review,75,119,86.62000274658203,148.29594895646377,0.8151260504201681,0.5363408192082694,0.37815126050420167,0.9273183615834613
NVDA_20250610_120,NVDA,inv_head_and_shoulders,breakout,,,0.91,0.91,1,aligned,review,25,41,129.33499908447266,148.97000122070312,0.2773109243697479,0.21015643183404054,0.14285714285714285,0.2952187867324478
NVDA_20250617_120,NVDA,rising_wedge,breakdown,0.5,0.44,,0.46,2,aligned,low_conf,75,119,98.76546901389597,151.29964169119876,0.8151260504201681,0.42245449748616704,0.37815126050420167,0.7898687564270198
NVDA_20250617_120,NVDA,inv_head_and_shoulders,breakout,,,0.91,0.91,1,aligned,review,20,36,129.33499908447266,148.97000122070312,0.23529411764705882,0.21015643183404054,0.14285714285714285,0.2952187867324478
NVDA_20250625_120,NVDA,inv_head_and_shoulders,breakout,,,0.9,0.9,1,aligned,review,15,31,129.33499908447266,148.97000122070312,0.19327731092436976,0.22552702496442034,0.14285714285714285,0.28947374044961804
NVDA_20250710_120,NVDA,rising_wedge,forming,0.49,0.47,,0.48,2,aligned,low_conf,75,119,118.85715799377735,162.69939106374554,0.8151260504201681,0.3045933013331926,0.37815126050420167,0.5629460017481454
NVDA_20250717_120,NVDA,rising_wedge,forming,0.48,0.46,,0.47,2,aligned,low_conf,75,119,125.48782478369375,167.66462810719074,0.8151260504201681,0.3150991195817372,0.37815126050420167,0.4818003527803928
NVDA_20250821_120,NVDA,rising_wedge,breakdown,,,0.76,0.76,1,aligned,review,75,119,141.6497983913072,184.47999572753906,0.8151260504201681,0.21883405072676831,0.37815126050420167,0.4376681014535364
NVDA_20250905_120,NVDA,double_top,breakdown,,,0.92,0.92,1,aligned,review,102,114,168.8000030517578,184.4749984741211,0.907563025210084,0.08013995020545028,0.1092436974789916,0.16017776973899375
NVDA_20250905_120,NVDA,bull_flag,forming,,,0.78,0.78,1,aligned,review,98,119,169.52565509057328,184.47999572753906,0.9117647058823529,0.07640681437549146,0.18487394957983194,0.15281362875098312
NVDA_20250926_120,NVDA,inv_head_and_shoulders,breakout,,,0.77,0.77,1,aligned,review,87,108,169.6500015258789,184.47999572753906,0.819327731092437,0.07643219035763882,0.18487394957983194,0.15143463857291914
NVDA_20251003_120,NVDA,double_bottom,breakout,,,0.92,0.92,1,aligned,review,88,107,168.6050033569336,184.47000122070312,0.819327731092437,0.15115613415305817,0.16806722689075632,0.16524317790617665
NVDA_20251003_120,NVDA,inv_head_and_shoulders,breakout,,,0.76,0.76,1,aligned,review,82,103,169.6500015258789,184.47999572753906,0.7773109243697479,0.1456619530661527,0.18487394957983194,0.15446301293293993
NVDA_20251003_120,NVDA,bear_flag,forming,,,0.72,0.72,1,aligned,review,98,119,167.24237494789094,188.48221494652066,0.9117647058823529,0.13735764827751729,0.18487394957983194,0.22122528409583925
NVDA_20251010_120,NVDA,inv_head_and_shoulders,breakout,,,0.76,0.76,1,aligned,review,77,98,169.6500015258789,184.47999572753906,0.7352941176470589,0.1886820945846348,0.18487394957983194,0.15080328202072676
NVDA_20251017_120,NVDA,inv_head_and_shoulders,breakout,,,0.76,0.76,1,aligned,review,72,93,169.6500015258789,184.47999572753906,0.6932773109243697,0.2026982505065288,0.18487394957983194,0.16200562911671873
NVDA_20251024_120,NVDA,double_bottom,breakout,,,0.92,0.92,1,aligned,review,73,92,168.6050033569336,184.47000122070312,0.6932773109243697,0.2250294087083965,0.16806722689075632,0.18708724905880886
NVDA_20251024_120,NVDA,inv_head_and_shoulders,breakout,,,0.75,0.75,1,aligned,review,67,88,169.6500015258789,184.47999572753906,0.6512605042016807,0.21880893268993307,0.18487394957983194,0.17488201653545396
NVDA_20251024_120,NVDA,rising_wedge,forming,,,0.68,0.68,1,aligned,review,75,119,163.41826171100442,191.63299218495922,0.8151260504201681,0.21337699464584947,0.37815126050420167,0.3327208961913938
NVDA_20251031_120,NVDA,double_bottom,breakout,,,0.91,0.91,1,aligned,review,68,87,168.6050033569336,184.47000122070312,0.6512605042016807,0.406435244601586,0.16806722689075632,0.18085952625391863
NVDA_20251031_120,NVDA,inv_head_and_shoulders,breakout,,,0.81,0.81,1,aligned,review,62,104,173.8249969482422,195.6199951171875,0.6974789915966386,0.31312706368509147,0.36134453781512604,0.24846098798048571
NVDA_20251107_120,NVDA,double_bottom,breakout,,,0.91,0.91,1,aligned,review,63,82,168.6050033569336,184.47000122070312,0.6092436974789915,0.4293929986360263,0.16806722689075632,0.19107549195490764
NVDA_20251107_120,NVDA,inv_head_and_shoulders,forming,,,0.81,0.81,1,aligned,review,57,99,173.8249969482422,195.6199951171875,0.6554621848739496,0.330814245604208,0.36134453781512604,0.262495465366426
NVDA_20251114_120,NVDA,double_bottom,breakout,,,0.91,0.91,1,aligned,review,58,77,168.6050033569336,184.47000122070312,0.5672268907563025,0.4497602905387236,0.16806722689075632,0.20013872850617676
NVDA_20251114_120,NVDA,inv_head_and_shoulders,forming,,,0.81,0.81,1,aligned,review,52,94,173.8249969482422,195.6199951171875,0.6134453781512605,0.3465056758957922,0.36134453781512604,0.27494634785224903
NVDA_20251121_120,NVDA,inv_head_and_shoulders,forming,,,0.8,0.8,1,aligned,review,47,89,173.8249969482422,195.6199951171875,0.5714285714285714,0.37442074945696724,0.36134453781512604,0.2970964829281899
NVDA_20251201_120,NVDA,head_and_shoulders,breakdown,,,0.92,0.92,1,aligned,review,92,104,176.75999450683594,195.80999755859375,0.8235294117647058,0.36312037760692384,0.1092436974789916,0.26703117507226215
NVDA_20251201_120,NVDA,bull_flag,breakout,,,0.84,0.84,1,aligned,review,98,119,170.7481419257967,207.1449410057822,0.9117647058823529,0.32581247783540435,0.18487394957983194,0.5101878462061844
NVDA_20251201_120,NVDA,inv_head_and_shoulders,forming,,,0.8,0.8,1,aligned,review,42,84,173.8249969482422,195.6199951171875,0.5294117647058824,0.38502253740799064,0.36134453781512604,0.30550882096652693
NVDA_20251208_120,NVDA,head_and_shoulders,forming,,,0.92,0.92,1,aligned,review,87,99,176.75999450683594,195.80999755859375,0.7815126050420168,0.36922755211715685,0.1092436974789916,0.2715222642162711
NVDA_20251208_120,NVDA,double_bottom,breakout,,,0.9,0.9,1,aligned,review,43,62,168.6050033569336,184.47000122070312,0.4411764705882353,0.5081598958331068,0.16806722689075632,0.22612595546852265
NVDA_20251208_120,NVDA,inv_head_and_shoulders,forming,,,0.79,0.79,1,aligned,review,37,79,173.8249969482422,195.6199951171875,0.48739495798319327,0.39149807547010596,0.36134453781512604,0.3106470500473466
NVDA_20251215_120,NVDA,double_top,breakdown,,,0.92,0.92,1,aligned,review,74,103,176.75999450683594,195.80999755859375,0.7436974789915967,0.4267711319784768,0.25210084033613445,0.31383861630176707
NVDA_20251215_120,NVDA,head_and_shoulders,breakdown,,,0.91,0.91,1,aligned,review,82,94,176.75999450683594,195.80999755859375,0.7394957983193278,0.4267711319784768,0.1092436974789916,0.31383861630176707
NVDA_20251215_120,NVDA,inv_head_and_shoulders,forming,,,0.79,0.79,1,aligned,review,32,74,173.8249969482422,195.6199951171875,0.44537815126050423,0.45251248417874657,0.36134453781512604,0.35906094340547534
NVDA_20251222_120,NVDA,falling_wedge,breakout,0.51,0.57,0.85,0.62,3,aligned,review,75,119,171.3548700731854,212.19000244140625,0.8151260504201681,0.3722436447058437,0.37815126050420167,0.7444872894116873
NVDA_20251222_120,NVDA,head_and_shoulders,breakdown,,,0.91,0.91,1,aligned,review,77,89,176.75999450683594,195.80999755859375,0.6974789915966386,0.4722881226266813,0.1092436974789916,0.34731086475734774
NVDA_20251222_120,NVDA,inv_head_and_shoulders,forming,,,0.79,0.79,1,aligned,review,27,69,173.8249969482422,195.6199951171875,0.40336134453781514,0.5007749015898627,0.36134453781512604,0.39735634901868055
NVDA_20251230_120,NVDA,falling_wedge,breakout,0.64,0.64,0.71,0.66,3,aligned,review,75,119,168.75410863849996,209.21523203130664,0.8151260504201681,0.4625340433212696,0.37815126050420167,0.8064804638133649
NVDA_20251230_120,NVDA,head_and_shoulders,forming,,,0.9,0.9,1,aligned,review,72,84,176.75999450683594,195.80999755859375,0.6554621848739496,0.5163445755261423,0.1092436974789916,0.379709064122501
NVDA_20251230_120,NVDA,inv_head_and_shoulders,forming,,,0.78,0.78,1,aligned,review,22,64,173.8249969482422,195.6199951171875,0.36134453781512604,0.547488686688721,0.36134453781512604,0.43442294128757175
NVDA_20260107_120,NVDA,falling_wedge,breakout,0.64,0.57,,0.6,2,aligned,review,75,119,179.5979022777023,193.20554626759693,0.8151260504201681,0.5359160595497559,0.37815126050420167,0.2827856477698238
NVDA_20260107_120,NVDA,double_bottom,breakout,,,0.91,0.91,1,aligned,review,91,106,169.93000030517578,188.0,0.8277310924369747,0.690461464260437,0.13445378151260504,0.375519566259681
NVDA_20260107_120,NVDA,head_and_shoulders,forming,,,0.9,0.9,1,aligned,review,67,79,176.75999450683594,195.80999755859375,0.6134453781512605,0.5383418336931347,0.1092436974789916,0.39588539037389747
